11:05:29 jlutsey(37)jdedv01 SQL> @cplan fhzr5qt8hntb2
Enter value for sqlid: fhzr5qt8hntb2

PLAN_TABLE_OUTPUT
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID  fhzr5qt8hntb2, child number 0
-------------------------------------
SELECT FORM_NAME, DISPLAY_SEQUENCE, ATTRIBUTE_LABEL, RESPONSE FROM
XXAPPS.PLXS_COMPLETE_V WHERE WORK_ORDER_NUMBER = LTRIM(RTRIM(:B3 )) AND
DISPLAY_SEQUENCE IS NOT NULL AND (QA_HEADER_ID IS NULL OR (QA_HEADER_ID
IS NOT NULL AND QA_LINE_ID IS NOT NULL)) AND OPERATION_SEQ =
LTRIM(RTRIM((:B2 /100))) AND OPERATION_CODE = LTRIM(RTRIM(:B1 )) AND
ATTRIBUTE_TYPE !='LABEL' ORDER BY OPERATION_SEQ,FORM_SEQUENCE,DISPLAY_SE
QUENCE

Plan hash value: 2143840189

---------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                            | Name                           | Rows  | Bytes | Cost (%CPU)| Time     |
|  21 |              NESTED LOOPS                            |                                |     1 |   184 |     4   (0)| 00:00:01 |
|* 22 |               TABLE ACCESS BY INDEX ROWID            | XXPLXS_TDM_CONFIG_RULES        |     1 |   152 |     2   (0)| 00:00:01 |
|* 23 |                INDEX UNIQUE SCAN                     | CONFIG_ID_PK                   |     1 |       |     1   (0)| 00:00:01 |
|  24 |               TABLE ACCESS BY INDEX ROWID            | F4101                          |     1 |    32 |     2   (0)| 00:00:01 |
|* 25 |                INDEX UNIQUE SCAN                     | F4101_0                        |     1 |       |     1   (0)| 00:00:01 |
|* 26 |              TABLE ACCESS BY INDEX ROWID             | F0101                          |     1 |    51 |     2   (0)| 00:00:01 |
|* 27 |               INDEX UNIQUE SCAN                      | F0101_0                        |     1 |       |     1   (0)| 00:00:01 |
|  28 |             TABLE ACCESS BY INDEX ROWID BATCHED      | XXPLXS_TDM_FORMS               |     2 |   228 |     3   (0)| 00:00:01 |
|* 29 |              INDEX RANGE SCAN                        | XXPLXS_TDM_FORMS_P1            |     2 |       |     1   (0)| 00:00:01 |
|* 30 |            VIEW                                      | XXPLXS_FORMS_STATUS_VER_V      |     1 |    21 |     9  (12)| 00:00:01 |
|  31 |             SORT UNIQUE                              |                                |     4 |   430 |     9  (12)| 00:00:01 |
|  32 |              UNION ALL PUSHED PREDICATE              |                                |       |       |            |          |
|  33 |               SORT GROUP BY                          |                                |     1 |    59 |     4   (0)| 00:00:01 |
|* 34 |                TABLE ACCESS BY INDEX ROWID BATCHED   | XXPLXS_TDM_FORMS               |     1 |    59 |     4   (0)| 00:00:01 |
|* 35 |                 INDEX RANGE SCAN                     | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|* 36 |               FILTER                                 |                                |       |       |            |          |
|* 37 |                TABLE ACCESS BY INDEX ROWID BATCHED   | XXPLXS_TDM_FORMS               |     1 |    46 |     2   (0)| 00:00:01 |
|* 38 |                 INDEX RANGE SCAN                     | XXPLXS_TDM_FORMS_P1            |     1 |       |     1   (0)| 00:00:01 |
|  39 |               SORT GROUP BY                          |                                |     1 |    59 |     4   (0)| 00:00:01 |
|* 40 |                TABLE ACCESS BY INDEX ROWID BATCHED   | XXPLXS_TDM_FORMS               |     1 |    59 |     4   (0)| 00:00:01 |
|* 41 |                 INDEX RANGE SCAN                     | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|  42 |               SORT GROUP BY                          |                                |     1 |    51 |            |          |
|* 43 |                FILTER                                |                                |       |       |            |          |
|* 44 |                 TABLE ACCESS BY INDEX ROWID BATCHED  | XXPLXS_TDM_FORMS               |     1 |    51 |     4   (0)| 00:00:01 |
|* 45 |                  INDEX RANGE SCAN                    | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|  46 |           VIEW PUSHED PREDICATE                      | VW_NSO_1                       |     1 |     2 |    24   (9)| 00:00:01 |
|  47 |            NESTED LOOPS                              |                                |     1 |    57 |    24   (9)| 00:00:01 |
|* 48 |             INDEX RANGE SCAN                         | XXPLXS_TDM_FORMS_P1            |     2 |    72 |     2   (0)| 00:00:01 |
|* 49 |             VIEW                                     | XXPLXS_FORMS_STATUS_VER_V      |     1 |    21 |    11  (10)| 00:00:01 |
|  50 |              SORT UNIQUE                             |                                |     4 |   430 |    11  (10)| 00:00:01 |
|  51 |               UNION ALL PUSHED PREDICATE             |                                |       |       |            |          |
|  52 |                SORT GROUP BY                         |                                |     1 |    59 |     4   (0)| 00:00:01 |
|* 53 |                 TABLE ACCESS BY INDEX ROWID BATCHED  | XXPLXS_TDM_FORMS               |     1 |    59 |     4   (0)| 00:00:01 |
|* 54 |                  INDEX RANGE SCAN                    | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|* 55 |                TABLE ACCESS BY INDEX ROWID BATCHED   | XXPLXS_TDM_FORMS               |     1 |    46 |     2   (0)| 00:00:01 |
|* 56 |                 INDEX RANGE SCAN                     | XXPLXS_TDM_FORMS_P1            |     1 |       |     1   (0)| 00:00:01 |
|  57 |                SORT GROUP BY                         |                                |     1 |    59 |            |          |
|* 58 |                 FILTER                               |                                |       |       |            |          |
|* 59 |                  TABLE ACCESS BY INDEX ROWID BATCHED | XXPLXS_TDM_FORMS               |     1 |    59 |     4   (0)| 00:00:01 |
|* 60 |                   INDEX RANGE SCAN                   | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|  61 |                SORT GROUP BY                         |                                |     1 |    51 |     4   (0)| 00:00:01 |
|* 62 |                 TABLE ACCESS BY INDEX ROWID BATCHED  | XXPLXS_TDM_FORMS               |     1 |    51 |     4   (0)| 00:00:01 |
|* 63 |                  INDEX RANGE SCAN                    | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|  64 |          NESTED LOOPS                                |                                |     1 |   370 |    19  (11)| 00:00:01 |
|  65 |           NESTED LOOPS                               |                                |     2 |   698 |     9   (0)| 00:00:01 |
|  66 |            NESTED LOOPS                              |                                |     1 |   235 |     6   (0)| 00:00:01 |
|  67 |             NESTED LOOPS                             |                                |     1 |   184 |     4   (0)| 00:00:01 |
|* 68 |              TABLE ACCESS BY INDEX ROWID             | XXPLXS_TDM_CONFIG_RULES        |     1 |   152 |     2   (0)| 00:00:01 |
|* 69 |               INDEX UNIQUE SCAN                      | CONFIG_ID_PK                   |     1 |       |     1   (0)| 00:00:01 |
|  70 |              TABLE ACCESS BY INDEX ROWID             | F4101                          |     1 |    32 |     2   (0)| 00:00:01 |
|* 71 |               INDEX UNIQUE SCAN                      | F4101_0                        |     1 |       |     1   (0)| 00:00:01 |
|* 72 |             TABLE ACCESS BY INDEX ROWID              | F0101                          |     1 |    51 |     2   (0)| 00:00:01 |
|* 73 |              INDEX UNIQUE SCAN                       | F0101_0                        |     1 |       |     1   (0)| 00:00:01 |
|  74 |            TABLE ACCESS BY INDEX ROWID BATCHED       | XXPLXS_TDM_FORMS               |     2 |   228 |     3   (0)| 00:00:01 |
|* 75 |             INDEX RANGE SCAN                         | XXPLXS_TDM_FORMS_P1            |     2 |       |     1   (0)| 00:00:01 |
|* 76 |           VIEW                                       | XXPLXS_FORMS_STATUS_VER_V      |     1 |    21 |     5  (20)| 00:00:01 |
|  77 |            SORT UNIQUE                               |                                |     4 |   430 |     5  (20)| 00:00:01 |
|  78 |             UNION ALL PUSHED PREDICATE               |                                |       |       |            |          |
|  79 |              SORT GROUP BY                           |                                |     1 |    59 |     4   (0)| 00:00:01 |
|* 80 |               TABLE ACCESS BY INDEX ROWID BATCHED    | XXPLXS_TDM_FORMS               |     1 |    59 |     4   (0)| 00:00:01 |
|* 81 |                INDEX RANGE SCAN                      | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|* 82 |              FILTER                                  |                                |       |       |            |          |
|* 83 |               TABLE ACCESS BY INDEX ROWID BATCHED    | XXPLXS_TDM_FORMS               |     1 |    46 |     2   (0)| 00:00:01 |
|* 84 |                INDEX RANGE SCAN                      | XXPLXS_TDM_FORMS_P1            |     1 |       |     1   (0)| 00:00:01 |
|  85 |              SORT GROUP BY                           |                                |     1 |    59 |            |          |
|* 86 |               FILTER                                 |                                |       |       |            |          |
|* 87 |                TABLE ACCESS BY INDEX ROWID BATCHED   | XXPLXS_TDM_FORMS               |     1 |    59 |     4   (0)| 00:00:01 |
|* 88 |                 INDEX RANGE SCAN                     | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|  89 |              SORT GROUP BY                           |                                |     1 |    51 |            |          |
|* 90 |               FILTER                                 |                                |       |       |            |          |
|* 91 |                TABLE ACCESS BY INDEX ROWID BATCHED   | XXPLXS_TDM_FORMS               |     1 |    51 |     4   (0)| 00:00:01 |
|* 92 |                 INDEX RANGE SCAN                     | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|  93 |          NESTED LOOPS ANTI                           |                                |     1 |   372 |    43  (10)| 00:00:01 |
|  94 |           NESTED LOOPS                               |                                |     1 |   370 |    19  (11)| 00:00:01 |
|  95 |            NESTED LOOPS                              |                                |     2 |   698 |     9   (0)| 00:00:01 |
|  96 |             NESTED LOOPS                             |                                |     1 |   235 |     6   (0)| 00:00:01 |
|  97 |              NESTED LOOPS                            |                                |     1 |   184 |     4   (0)| 00:00:01 |
|* 98 |               TABLE ACCESS BY INDEX ROWID            | XXPLXS_TDM_CONFIG_RULES        |     1 |   152 |     2   (0)| 00:00:01 |
|* 99 |                INDEX UNIQUE SCAN                     | CONFIG_ID_PK                   |     1 |       |     1   (0)| 00:00:01 |
| 100 |               TABLE ACCESS BY INDEX ROWID            | F4101                          |     1 |    32 |     2   (0)| 00:00:01 |
|*101 |                INDEX UNIQUE SCAN                     | F4101_0                        |     1 |       |     1   (0)| 00:00:01 |
|*102 |              TABLE ACCESS BY INDEX ROWID             | F0101                          |     1 |    51 |     2   (0)| 00:00:01 |
|*103 |               INDEX UNIQUE SCAN                      | F0101_0                        |     1 |       |     1   (0)| 00:00:01 |
| 104 |             TABLE ACCESS BY INDEX ROWID BATCHED      | XXPLXS_TDM_FORMS               |     2 |   228 |     3   (0)| 00:00:01 |
|*105 |              INDEX RANGE SCAN                        | XXPLXS_TDM_FORMS_P1            |     2 |       |     1   (0)| 00:00:01 |
|*106 |            VIEW                                      | XXPLXS_FORMS_STATUS_VER_V      |     1 |    21 |     5  (20)| 00:00:01 |
| 107 |             SORT UNIQUE                              |                                |     4 |   430 |     5  (20)| 00:00:01 |
| 108 |              UNION ALL PUSHED PREDICATE              |                                |       |       |            |          |
| 109 |               SORT GROUP BY                          |                                |     1 |    59 |            |          |
|*110 |                FILTER                                |                                |       |       |            |          |
|*111 |                 TABLE ACCESS BY INDEX ROWID BATCHED  | XXPLXS_TDM_FORMS               |     1 |    59 |     4   (0)| 00:00:01 |
|*112 |                  INDEX RANGE SCAN                    | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|*113 |               FILTER                                 |                                |       |       |            |          |
|*114 |                TABLE ACCESS BY INDEX ROWID BATCHED   | XXPLXS_TDM_FORMS               |     1 |    46 |     2   (0)| 00:00:01 |
|*115 |                 INDEX RANGE SCAN                     | XXPLXS_TDM_FORMS_P1            |     1 |       |     1   (0)| 00:00:01 |
| 116 |               SORT GROUP BY                          |                                |     1 |    59 |            |          |
|*117 |                FILTER                                |                                |       |       |            |          |
|*118 |                 TABLE ACCESS BY INDEX ROWID BATCHED  | XXPLXS_TDM_FORMS               |     1 |    59 |     4   (0)| 00:00:01 |
|*119 |                  INDEX RANGE SCAN                    | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
| 120 |               SORT GROUP BY                          |                                |     1 |    51 |     4   (0)| 00:00:01 |
|*121 |                TABLE ACCESS BY INDEX ROWID BATCHED   | XXPLXS_TDM_FORMS               |     1 |    51 |     4   (0)| 00:00:01 |
|*122 |                 INDEX RANGE SCAN                     | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
| 123 |           VIEW PUSHED PREDICATE                      | VW_SQ_2                        |     1 |     2 |    24   (9)| 00:00:01 |
|*124 |            FILTER                                    |                                |       |       |            |          |
| 125 |             NESTED LOOPS                             |                                |     1 |    57 |    24   (9)| 00:00:01 |
|*126 |              INDEX RANGE SCAN                        | XXPLXS_TDM_FORMS_P1            |     2 |    72 |     2   (0)| 00:00:01 |
|*127 |              VIEW                                    | XXPLXS_FORMS_STATUS_VER_V      |     1 |    21 |    11  (10)| 00:00:01 |
| 128 |               SORT UNIQUE                            |                                |     4 |   430 |    11  (10)| 00:00:01 |
| 129 |                UNION ALL PUSHED PREDICATE            |                                |       |       |            |          |
| 130 |                 SORT GROUP BY                        |                                |     1 |    59 |     4   (0)| 00:00:01 |
|*131 |                  TABLE ACCESS BY INDEX ROWID BATCHED | XXPLXS_TDM_FORMS               |     1 |    59 |     4   (0)| 00:00:01 |
|*132 |                   INDEX RANGE SCAN                   | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|*133 |                 TABLE ACCESS BY INDEX ROWID BATCHED  | XXPLXS_TDM_FORMS               |     1 |    46 |     2   (0)| 00:00:01 |
|*134 |                  INDEX RANGE SCAN                    | XXPLXS_TDM_FORMS_P1            |     1 |       |     1   (0)| 00:00:01 |
| 135 |                 SORT GROUP BY                        |                                |     1 |    59 |     4   (0)| 00:00:01 |
|*136 |                  TABLE ACCESS BY INDEX ROWID BATCHED | XXPLXS_TDM_FORMS               |     1 |    59 |     4   (0)| 00:00:01 |
|*137 |                   INDEX RANGE SCAN                   | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
| 138 |                 SORT GROUP BY                        |                                |     1 |    51 |            |          |
|*139 |                  FILTER                              |                                |       |       |            |          |
|*140 |                   TABLE ACCESS BY INDEX ROWID BATCHED| XXPLXS_TDM_FORMS               |     1 |    51 |     4   (0)| 00:00:01 |
|*141 |                    INDEX RANGE SCAN                  | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|*142 |          FILTER                                      |                                |       |       |            |          |
| 143 |           NESTED LOOPS OUTER                         |                                |     1 |   585 |    40   (5)| 00:00:01 |
| 144 |            NESTED LOOPS                              |                                |     1 |   235 |     6   (0)| 00:00:01 |
| 145 |             NESTED LOOPS                             |                                |     1 |   184 |     4   (0)| 00:00:01 |
|*146 |              TABLE ACCESS BY INDEX ROWID             | XXPLXS_TDM_CONFIG_RULES        |     1 |   152 |     2   (0)| 00:00:01 |
|*147 |               INDEX UNIQUE SCAN                      | CONFIG_ID_PK                   |     1 |       |     1   (0)| 00:00:01 |
| 148 |              TABLE ACCESS BY INDEX ROWID             | F4101                          |     1 |    32 |     2   (0)| 00:00:01 |
|*149 |               INDEX UNIQUE SCAN                      | F4101_0                        |     1 |       |     1   (0)| 00:00:01 |
|*150 |             TABLE ACCESS BY INDEX ROWID              | F0101                          |     1 |    51 |     2   (0)| 00:00:01 |
|*151 |              INDEX UNIQUE SCAN                       | F0101_0                        |     1 |       |     1   (0)| 00:00:01 |
| 152 |            VIEW PUSHED PREDICATE                     | XXPLXS_FORMS_V                 |     1 |   350 |    34   (6)| 00:00:01 |
| 153 |             NESTED LOOPS                             |                                |     1 |   135 |    34   (6)| 00:00:01 |
| 154 |              TABLE ACCESS BY INDEX ROWID BATCHED     | XXPLXS_TDM_FORMS               |     2 |   228 |     4   (0)| 00:00:01 |
|*155 |               INDEX RANGE SCAN                       | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|*156 |              VIEW                                    | XXPLXS_FORMS_STATUS_VER_V      |     1 |    21 |    15   (7)| 00:00:01 |
| 157 |               SORT UNIQUE                            |                                |     4 |   430 |    15   (7)| 00:00:01 |
| 158 |                UNION ALL PUSHED PREDICATE            |                                |       |       |            |          |
| 159 |                 SORT GROUP BY                        |                                |     1 |    59 |     4   (0)| 00:00:01 |
|*160 |                  TABLE ACCESS BY INDEX ROWID BATCHED | XXPLXS_TDM_FORMS               |     1 |    59 |     4   (0)| 00:00:01 |
|*161 |                   INDEX RANGE SCAN                   | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
|*162 |                 TABLE ACCESS BY INDEX ROWID BATCHED  | XXPLXS_TDM_FORMS               |     1 |    46 |     2   (0)| 00:00:01 |
|*163 |                  INDEX RANGE SCAN                    | XXPLXS_TDM_FORMS_P1            |     1 |       |     1   (0)| 00:00:01 |
| 164 |                 SORT GROUP BY                        |                                |     1 |    59 |     4   (0)| 00:00:01 |
|*165 |                  TABLE ACCESS BY INDEX ROWID BATCHED | XXPLXS_TDM_FORMS               |     1 |    59 |     4   (0)| 00:00:01 |
|*166 |                   INDEX RANGE SCAN                   | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
| 167 |                 SORT GROUP BY                        |                                |     1 |    51 |     4   (0)| 00:00:01 |
|*168 |                  TABLE ACCESS BY INDEX ROWID BATCHED | XXPLXS_TDM_FORMS               |     1 |    51 |     4   (0)| 00:00:01 |
|*169 |                   INDEX RANGE SCAN                   | XXPLXS_TDM_FORMS_P1            |     2 |       |     2   (0)| 00:00:01 |
| 170 |      TABLE ACCESS BY INDEX ROWID BATCHED             | XXPLXS_TDM_FORMS               |     1 |    66 |     2   (0)| 00:00:01 |
|*171 |       INDEX RANGE SCAN                               | XXPLXS_TDM_FORMS_P1            |     1 |       |     1   (0)| 00:00:01 |
|*172 |     TABLE ACCESS BY INDEX ROWID BATCHED              | XXPLXS_TDM_FORM_ATTRIBUTES     |     1 |   115 |     2   (0)| 00:00:01 |
|*173 |      INDEX RANGE SCAN                                | XXPLXS_TDM_FORM_ATTRIBUTES_P3  |     1 |       |     1   (0)| 00:00:01 |
|*174 |    TABLE ACCESS BY INDEX ROWID BATCHED               | XXPLXS_TDM_LIST_OF_VALUES      |     1 |    79 |     4   (0)| 00:00:01 |
|*175 |     INDEX RANGE SCAN                                 | XXPLXS_TDM_LIST_OF_VALUES_P1   |    18 |       |     1   (0)| 00:00:01 |
---------------------------------------------------------------------------------------------------------------------------------------

Query Block Name / Object Alias (identified by operation id):
-------------------------------------------------------------

   1 - SEL$F5BB74E1
   8 - SEL$F5BB74E1 / QH@SEL$2
   9 - SEL$F5BB74E1 / QH@SEL$2
  10 - SEL$F5BB74E1 / QL@SEL$2
  11 - SEL$F5BB74E1 / QL@SEL$2
  12 - SEL$F5BB74E1 / QD@SEL$2
  13 - SEL$F5BB74E1 / QD@SEL$2
  14 - SET$5715CE2E / CONFIG@SEL$2
  15 - SET$5715CE2E
  17 - SEL$4CC22E16
  22 - SEL$4CC22E16 / C@SEL$3
  23 - SEL$4CC22E16 / C@SEL$3
  24 - SEL$4CC22E16 / I@SEL$3
  25 - SEL$4CC22E16 / I@SEL$3
  26 - SEL$4CC22E16 / F0101@SEL$4
  27 - SEL$4CC22E16 / F0101@SEL$4
  28 - SEL$4CC22E16 / XTF@SEL$5
  29 - SEL$4CC22E16 / XTF@SEL$5
  30 - SET$BE4AEC69 / XFSV@SEL$5
  31 - SET$BE4AEC69
  33 - SEL$394CDC0A
  34 - SEL$394CDC0A / XXPLXS_TDM_FORMS@SEL$7
  35 - SEL$394CDC0A / XXPLXS_TDM_FORMS@SEL$7
  36 - SEL$FE7E982E
  37 - SEL$FE7E982E / XXPLXS_TDM_FORMS@SEL$8
  38 - SEL$FE7E982E / XXPLXS_TDM_FORMS@SEL$8
  39 - SEL$0D054503
  40 - SEL$0D054503 / XXPLXS_TDM_FORMS@SEL$10
  41 - SEL$0D054503 / XXPLXS_TDM_FORMS@SEL$10
  42 - SEL$85D92BB9
  44 - SEL$85D92BB9 / XXPLXS_TDM_FORMS@SEL$12
  45 - SEL$85D92BB9 / XXPLXS_TDM_FORMS@SEL$12
  46 - SEL$BEC2279A / VW_NSO_1@SEL$6A1F3F3E
  47 - SEL$BEC2279A
  48 - SEL$BEC2279A / XTF@SEL$14
  49 - SET$4D926EB9 / XFSV@SEL$14
  50 - SET$4D926EB9
  52 - SEL$00EE7D31
  53 - SEL$00EE7D31 / XXPLXS_TDM_FORMS@SEL$16
  54 - SEL$00EE7D31 / XXPLXS_TDM_FORMS@SEL$16
  55 - SEL$6A03F9A0 / XXPLXS_TDM_FORMS@SEL$17
  56 - SEL$6A03F9A0 / XXPLXS_TDM_FORMS@SEL$17
  57 - SEL$16390A23
  59 - SEL$16390A23 / XXPLXS_TDM_FORMS@SEL$19
  60 - SEL$16390A23 / XXPLXS_TDM_FORMS@SEL$19
  61 - SEL$3FB0DD50
  62 - SEL$3FB0DD50 / XXPLXS_TDM_FORMS@SEL$21
  63 - SEL$3FB0DD50 / XXPLXS_TDM_FORMS@SEL$21
  64 - SEL$04626B07
  68 - SEL$04626B07 / C@SEL$22
  69 - SEL$04626B07 / C@SEL$22
  70 - SEL$04626B07 / ITEM@SEL$22
  71 - SEL$04626B07 / ITEM@SEL$22
  72 - SEL$04626B07 / F0101@SEL$23
  73 - SEL$04626B07 / F0101@SEL$23
  74 - SEL$04626B07 / XTF@SEL$24
  75 - SEL$04626B07 / XTF@SEL$24
  76 - SET$BBBBE444 / XFSV@SEL$24
  77 - SET$BBBBE444
  79 - SEL$47B10E45
  80 - SEL$47B10E45 / XXPLXS_TDM_FORMS@SEL$26
  81 - SEL$47B10E45 / XXPLXS_TDM_FORMS@SEL$26
  82 - SEL$320DB38A
  83 - SEL$320DB38A / XXPLXS_TDM_FORMS@SEL$27
  84 - SEL$320DB38A / XXPLXS_TDM_FORMS@SEL$27
  85 - SEL$7895187F
  87 - SEL$7895187F / XXPLXS_TDM_FORMS@SEL$29
  88 - SEL$7895187F / XXPLXS_TDM_FORMS@SEL$29
  89 - SEL$1F49EB09
  91 - SEL$1F49EB09 / XXPLXS_TDM_FORMS@SEL$31
  92 - SEL$1F49EB09 / XXPLXS_TDM_FORMS@SEL$31
  93 - SEL$15B68DFF
  98 - SEL$15B68DFF / C@SEL$32
  99 - SEL$15B68DFF / C@SEL$32
 100 - SEL$15B68DFF / ITEM@SEL$32
 101 - SEL$15B68DFF / ITEM@SEL$32
 102 - SEL$15B68DFF / F0101@SEL$33
 103 - SEL$15B68DFF / F0101@SEL$33
 104 - SEL$15B68DFF / XTF@SEL$34
 105 - SEL$15B68DFF / XTF@SEL$34
 106 - SET$AC71949B / XFSV@SEL$34
 107 - SET$AC71949B
 109 - SEL$2662CC07
 111 - SEL$2662CC07 / XXPLXS_TDM_FORMS@SEL$36
 112 - SEL$2662CC07 / XXPLXS_TDM_FORMS@SEL$36
 113 - SEL$30EC2570
 114 - SEL$30EC2570 / XXPLXS_TDM_FORMS@SEL$37
 115 - SEL$30EC2570 / XXPLXS_TDM_FORMS@SEL$37
 116 - SEL$CE0B31AF
 118 - SEL$CE0B31AF / XXPLXS_TDM_FORMS@SEL$39
 119 - SEL$CE0B31AF / XXPLXS_TDM_FORMS@SEL$39
 120 - SEL$F3836621
 121 - SEL$F3836621 / XXPLXS_TDM_FORMS@SEL$41
 122 - SEL$F3836621 / XXPLXS_TDM_FORMS@SEL$41
 123 - SEL$F75B72E1 / VW_SQ_2@SEL$F9139697
 124 - SEL$F75B72E1
 126 - SEL$F75B72E1 / XTF@SEL$43
 127 - SET$D6F41E1B / XFSV@SEL$43
 128 - SET$D6F41E1B
 130 - SEL$732C1FBB
 131 - SEL$732C1FBB / XXPLXS_TDM_FORMS@SEL$45
 132 - SEL$732C1FBB / XXPLXS_TDM_FORMS@SEL$45
 133 - SEL$011FE9F8 / XXPLXS_TDM_FORMS@SEL$46
 134 - SEL$011FE9F8 / XXPLXS_TDM_FORMS@SEL$46
 135 - SEL$459A9C37
 136 - SEL$459A9C37 / XXPLXS_TDM_FORMS@SEL$48
 137 - SEL$459A9C37 / XXPLXS_TDM_FORMS@SEL$48
 138 - SEL$674ECF7B
 140 - SEL$674ECF7B / XXPLXS_TDM_FORMS@SEL$50
